N,area_type,estimated_area,relative_error
100,wide,1.47875,0.565615
600,wide,0.845,0.105363
1100,wide,0.979432,0.0369656
1600,wide,0.977031,0.034424
2100,wide,0.915417,0.0308099
2600,wide,0.99125,0.049478
3100,wide,0.933589,0.0115704
3600,wide,0.930087,0.015278
4100,wide,0.953201,0.00919415
4600,wide,0.996549,0.0550882
5100,wide,0.925772,0.0198463
5600,wide,0.992121,0.0503997
6100,wide,1.03201,0.0926304
6600,wide,1.02104,0.0810197
7100,wide,0.926822,0.0187344
7600,wide,0.961743,0.0182381
8100,wide,0.958449,0.0147503
8600,wide,0.900269,0.0468475
9100,wide,0.970357,0.0273578
9600,wide,0.925319,0.0203259
10100,wide,0.901473,0.0455729
10600,wide,0.947636,0.00330161
11100,wide,0.964899,0.0215787
11600,wide,0.981584,0.0392442
12100,wide,0.954117,0.0101634
12600,wide,0.984995,0.0428556
13100,wide,0.963526,0.0201252
13600,wide,0.950625,0.0064666
14100,wide,0.927402,0.0181201
14600,wide,0.962924,0.0194879
15100,wide,0.970911,0.0279438
15600,wide,0.923542,0.0222077
16100,wide,0.957186,0.0134125
16600,wide,0.958261,0.0145507
17100,wide,0.924064,0.0216543
17600,wide,0.983033,0.040778
18100,wide,0.925532,0.0201007
18600,wide,0.961983,0.0184913
19100,wide,0.911914,0.0345181
19600,wide,0.984576,0.0424118
20100,wide,0.973221,0.0303903
20600,wide,0.950625,0.0064666
21100,wide,0.955631,0.0117666
21600,wide,0.969207,0.0261403
22100,wide,0.97739,0.0348035
22600,wide,0.934267,0.0108521
23100,wide,0.94148,0.00321562
23600,wide,0.961814,0.018313
24100,wide,0.933532,0.0116303
24600,wide,0.970805,0.0278324
25100,wide,0.919905,0.0260576
25600,wide,0.949387,0.0051561
26100,wide,0.975311,0.032603
26600,wide,0.960155,0.0165565
27100,wide,0.937373,0.00756369
27600,wide,0.970525,0.0275359
28100,wide,0.959646,0.0160179
28600,wide,0.94767,0.0033385
29100,wide,0.964055,0.0206855
29600,wide,0.977745,0.0351796
30100,wide,0.943958,0.000592413
30600,wide,0.942686,0.0019389
31100,wide,0.96455,0.0212094
31600,wide,0.953633,0.00965162
32100,wide,0.960826,0.0172663
32600,wide,0.934101,0.0110282
33100,wide,0.953178,0.00916943
33600,wide,0.966657,0.0234407
34100,wide,0.952174,0.00810633
34600,wide,0.961004,0.0174556
35100,wide,0.928356,0.01711
35600,wide,0.932526,0.0126952
36100,wide,0.916977,0.0291578
36600,wide,0.972847,0.0299936
37100,wide,0.960874,0.017318
37600,wide,0.944164,0.000374043
38100,wide,0.932051,0.013199
38600,wide,0.93448,0.0106265
39100,wide,0.931445,0.0138401
39600,wide,0.954359,0.0104202
40100,wide,0.931133,0.0141703
40600,wide,0.955308,0.0114246
41100,wide,0.942401,0.00224033
41600,wide,0.950625,0.0064666
42100,wide,0.937328,0.00761171
42600,wide,0.926078,0.019522
43100,wide,0.971211,0.0282617
43600,wide,0.947476,0.00313223
44100,wide,0.939368,0.00545175
44600,wide,0.957493,0.013738
45100,wide,0.953904,0.00993803
45600,wide,0.913564,0.0327719
46100,wide,0.947417,0.00307047
46600,wide,0.958785,0.0151058
47100,wide,0.936273,0.00872893
47600,wide,0.940639,0.00410553
48100,wide,0.922517,0.0232926
48600,wide,0.946061,0.00163446
49100,wide,0.94202,0.00264376
49600,wide,0.947857,0.00353558
50100,wide,0.9696,0.0265558
50600,wide,0.932464,0.012761
51100,wide,0.933675,0.0114787
51600,wide,0.942846,0.00176892
52100,wide,0.953869,0.00990091
52600,wide,0.937171,0.00777786
53100,wide,0.933319,0.0118558
53600,wide,0.93959,0.00521709
54100,wide,0.953944,0.00998065
54600,wide,0.941146,0.00356939
55100,wide,0.934714,0.0103789
55600,wide,0.938277,0.00660701
56100,wide,0.940458,0.00429775
56600,wide,0.947079,0.0027126
57100,wide,0.935456,0.009593
57600,wide,0.952826,0.00879638
58100,wide,0.940444,0.00431216
58600,wide,0.937647,0.00727356
59100,wide,0.951876,0.00779115
59600,wide,0.950625,0.0064666
60100,wide,0.957303,0.0135374
60600,wide,0.951845,0.00775836
61100,wide,0.947859,0.00353816
61600,wide,0.923361,0.0223985
62100,wide,0.949945,0.00574628
62600,wide,0.931221,0.0140772
63100,wide,0.963849,0.0204675
63600,wide,0.940826,0.00390753
64100,wide,0.967103,0.0239127
64600,wide,0.967466,0.024297
65100,wide,0.949002,0.00474879
65600,wide,0.960769,0.0172063
66100,wide,0.944713,0.000206847
66600,wide,0.957603,0.0138547
67100,wide,0.942439,0.00219978
67600,wide,0.954063,0.010106
68100,wide,0.952952,0.00892981
68600,wide,0.945082,0.000597989
69100,wide,0.949861,0.00565741
69600,wide,0.963525,0.020124
70100,wide,0.948817,0.00455225
70600,wide,0.929979,0.0153924
71100,wide,0.952705,0.00866859
71600,wide,0.93543,0.00962062
72100,wide,0.949893,0.00569108
72600,wide,0.958336,0.0146305
73100,wide,0.942967,0.00164143
73600,wide,0.950912,0.00677048
74100,wide,0.949485,0.00525926
74600,wide,0.961103,0.0175596
75100,wide,0.934169,0.0109556
75600,wide,0.921564,0.0243013
76100,wide,0.941603,0.00308521
76600,wide,0.932423,0.0128043
77100,wide,0.9335,0.011664
77600,wide,0.960425,0.0168425
78100,wide,0.954682,0.0107622
78600,wide,0.9431,0.00150091
79100,wide,0.937138,0.00781253
79600,wide,0.936029,0.00898724
80100,wide,0.939153,0.00567969
80600,wide,0.922974,0.0228089
81100,wide,0.946197,0.0017783
81600,wide,0.931468,0.0138162
82100,wide,0.946765,0.00238025
82600,wide,0.966993,0.0237961
83100,wide,0.941728,0.00295347
83600,wide,0.950372,0.00619906
84100,wide,0.940452,0.00430415
84600,wide,0.954495,0.0105644
85100,wide,0.947398,0.00304995
85600,wide,0.943468,0.00111064
86100,wide,0.934064,0.0110677
86600,wide,0.937452,0.00747982
87100,wide,0.934254,0.0108664
87600,wide,0.952675,0.00863681
88100,wide,0.934919,0.0101619
88600,wide,0.936558,0.00842719
89100,wide,0.942919,0.00169157
89600,wide,0.959938,0.0163266
90100,wide,0.942888,0.00172514
90600,wide,0.941298,0.00340798
91100,wide,0.946799,0.00241569
91600,wide,0.940478,0.00427686
92100,wide,0.942138,0.00251863
92600,wide,0.948458,0.00417204
93100,wide,0.944272,0.000259995
93600,wide,0.9425,0.00213568
94100,wide,0.951747,0.00765501
94600,wide,0.946494,0.00209271
95100,wide,0.961843,0.0183434
95600,wide,0.939466,0.00534804
96100,wide,0.925126,0.0205308
96600,wide,0.940347,0.00441537
97100,wide,0.953888,0.00992169
97600,wide,0.941101,0.0036164
98100,wide,0.944811,0.00031084
98600,wide,0.94859,0.00431167
99100,wide,0.949453,0.0052253
99600,wide,0.944262,0.000270125
100,tight,0.9126,0.0337921
600,tight,0.881617,0.0665954
1100,tight,0.970982,0.0280192
1600,tight,0.909431,0.037147
2100,tight,0.939962,0.00482287
2600,tight,0.93405,0.011082
3100,tight,0.915326,0.0309061
3600,tight,0.969403,0.0263474
4100,tight,0.927027,0.0185178
4600,tight,0.946033,0.00160444
5100,tight,0.935133,0.00993508
5600,tight,0.9464,0.00199341
6100,tight,0.940859,0.00387306
6600,tight,0.965861,0.0225972
7100,tight,0.928548,0.0169074
7600,tight,0.959964,0.0163547
8100,tight,0.944105,0.000436464
8600,tight,0.949348,0.00511424
9100,tight,0.950857,0.00671238
9600,tight,0.940415,0.0043436
10100,tight,0.944392,0.000132456
10600,tight,0.938907,0.00594016
11100,tight,0.937113,0.00783953
11600,tight,0.947711,0.00338164
12100,tight,0.956177,0.0123446
12600,tight,0.940901,0.00382883
13100,tight,0.95156,0.00745685
13600,tight,0.942672,0.00195351
14100,tight,0.936931,0.0080316
14600,tight,0.951493,0.00738575
15100,tight,0.950429,0.00625923
15600,tight,0.949433,0.00520493
16100,tight,0.946295,0.00188228
16600,tight,0.93795,0.00695296
17100,tight,0.942051,0.00261057
17600,tight,0.956098,0.0122614
18100,tight,0.947614,0.00327853
18600,tight,0.936133,0.00887691
19100,tight,0.939764,0.00503253
19600,tight,0.950108,0.00591886
20100,tight,0.943121,0.00147831
20600,tight,0.939837,0.00495522
21100,tight,0.949764,0.005555
21600,tight,0.942019,0.00264544
22100,tight,0.936535,0.00845076
22600,tight,0.939446,0.00536953
23100,tight,0.944644,0.000134428
23600,tight,0.949121,0.00487445
24100,tight,0.944647,0.000137321
24600,tight,0.944545,2.95771e-05
25100,tight,0.94135,0.00335302
25600,tight,0.951153,0.00702575
26100,tight,0.959091,0.0154301
26600,tight,0.941889,0.00278247
27100,tight,0.940663,0.00408087
27600,tight,0.94242,0.00222046
28100,tight,0.940686,0.00405573
28600,tight,0.950714,0.00656044
29100,tight,0.944251,0.000281608
29600,tight,0.944002,0.00054542
30100,tight,0.937136,0.0078149
30600,tight,0.93679,0.00818089
31100,tight,0.939879,0.00491054
31600,tight,0.941694,0.00298937
32100,tight,0.942241,0.00241009
32600,tight,0.946504,0.00210319
33100,tight,0.94206,0.0026014
33600,tight,0.943835,0.000722448
34100,tight,0.931383,0.0139054
34600,tight,0.945521,0.00106258
35100,tight,0.95213,0.00805961
35600,tight,0.948536,0.00425514
36100,tight,0.942327,0.00231869
36600,tight,0.940397,0.00436193
37100,tight,0.944305,0.000225092
37600,tight,0.945501,0.00104167
38100,tight,0.93917,0.00566148
38600,tight,0.94316,0.0014368
39100,tight,0.940954,0.00377253
39600,tight,0.943498,0.00107908
40100,tight,0.956557,0.0127469
40600,tight,0.948731,0.00446138
41100,tight,0.945495,0.00103565
41600,tight,0.942419,0.0022217
42100,tight,0.949812,0.00560596
42600,tight,0.945131,0.000649359
43100,tight,0.948165,0.00386157
43600,tight,0.943377,0.00120758
44100,tight,0.949887,0.00568557
44600,tight,0.948787,0.00452086
45100,tight,0.944826,0.000327128
45600,tight,0.939358,0.00546189
46100,tight,0.949149,0.00490438
46600,tight,0.940307,0.00445719
47100,tight,0.941951,0.0027172
47600,tight,0.951229,0.00710563
48100,tight,0.947911,0.00359297
48600,tight,0.943131,0.00146732
49100,tight,0.952355,0.00829778
49600,tight,0.938291,0.00659221
50100,tight,0.940834,0.0038994
50600,tight,0.941524,0.00316931
51100,tight,0.947227,0.00286879
51600,tight,0.952099,0.00802701
52100,tight,0.949125,0.00487823
52600,tight,0.941291,0.00341523
53100,tight,0.940767,0.00397083
53600,tight,0.945044,0.000557989
54100,tight,0.94765,0.00331635
54600,tight,0.94284,0.0017752
55100,tight,0.939131,0.00570274
55600,tight,0.943664,0.000902892
56100,tight,0.94387,0.000685712
56600,tight,0.9527,0.00866368
57100,tight,0.949744,0.00553436
57600,tight,0.949451,0.00522405
58100,tight,0.943724,0.000839859
58600,tight,0.943516,0.00105995
59100,tight,0.941596,0.00309285
59600,tight,0.946995,0.00262386
60100,tight,0.94266,0.00196621
60600,tight,0.945954,0.001521
61100,tight,0.946594,0.0021984
61600,tight,0.95079,0.00664088
62100,tight,0.945148,0.000668026
62600,tight,0.950935,0.0067953
63100,tight,0.944579,6.51952e-05
63600,tight,0.946001,0.00157142
64100,tight,0.948035,0.00372407
64600,tight,0.946557,0.0021596
65100,tight,0.945284,0.000811559
65600,tight,0.949826,0.00562106
66100,tight,0.949928,0.00572896
66600,tight,0.943507,0.00106931
67100,tight,0.939323,0.00549967
67600,tight,0.948025,0.00371387
68100,tight,0.942678,0.00194772
68600,tight,0.948642,0.00436694
69100,tight,0.946987,0.00261487
69600,tight,0.942005,0.00265973
70100,tight,0.94599,0.0015595
70600,tight,0.943049,0.00155472
71100,tight,0.939055,0.00578276
71600,tight,0.942482,0.0021549
72100,tight,0.946119,0.00169562
72600,tight,0.944421,0.000101466
73100,tight,0.94069,0.00405242
73600,tight,0.944104,0.000437664
74100,tight,0.944233,0.000300527
74600,tight,0.94316,0.00143643
75100,tight,0.947368,0.0030179
75600,tight,0.947585,0.0032478
76100,tight,0.935496,0.00955105
76600,tight,0.941017,0.0037061
77100,tight,0.944033,0.000512962
77600,tight,0.940585,0.00416298
78100,tight,0.947655,0.0033222
78600,tight,0.947196,0.00283569
79100,tight,0.943238,0.00135441
79600,tight,0.943385,0.00119851
80100,tight,0.944353,0.000173372
80600,tight,0.944135,0.000404124
81100,tight,0.94715,0.00278767
81600,tight,0.942424,0.00221664
82100,tight,0.94675,0.00236391
82600,tight,0.948773,0.0045062
83100,tight,0.943716,0.000848754
83600,tight,0.942559,0.00207312
84100,tight,0.941818,0.00285741
84600,tight,0.947019,0.00264906
85100,tight,0.948326,0.00403289
85600,tight,0.948256,0.00395827
86100,tight,0.942494,0.00214207
86600,tight,0.946576,0.00217937
87100,tight,0.946012,0.00158256
87600,tight,0.94858,0.0043015
88100,tight,0.946899,0.00252146
88600,tight,0.947754,0.00342726
89100,tight,0.940577,0.00417165
89600,tight,0.941949,0.00271941
90100,tight,0.939272,0.00555291
90600,tight,0.947239,0.00288213
91100,tight,0.943376,0.00120803
91600,tight,0.940717,0.00402292
92100,tight,0.949079,0.00482983
92600,tight,0.95036,0.00618642
93100,tight,0.943332,0.00125457
93600,tight,0.942121,0.00253712
94100,tight,0.944065,0.000478484
94600,tight,0.938718,0.00613965
95100,tight,0.943041,0.00156256
95600,tight,0.943536,0.00103862
96100,tight,0.944694,0.000187383
96600,tight,0.943688,0.000877574
97100,tight,0.940047,0.00473249
97600,tight,0.947387,0.00303838
98100,tight,0.943489,0.00108902
98600,tight,0.944103,0.000438256
99100,tight,0.942597,0.0020329
99600,tight,0.945874,0.00143651
